Sim;VIF;BE
2 252;51094;1349100.935
2 253;-30083;1622786.63
2 254;-78107;1729858.227
2 255;74302;1418370.87
2 256;88689;1585400.782
2 257;-111803;1749316.449
2 258;-90726;1789945.056
2 259;43135;1380976.937
2 260;96118;1439028.227
2 261;6354;1515659.362
2 262;-131313;1919713.511
2 263;34971;1419514.948
2 264;-109254;1576006.443
2 265;45257;1612905.702
2 266;47343;1267969.464
2 267;90785;1655022.218
2 268;-8446;1446240.455
2 269;111711;1621270.162
2 270;-81731;1561494.605
2 271;-32948;1708109.259
2 272;26944;1639831.302
2 273;-12816;1672098.66
2 274;-9326;1645735.713
2 275;60961;1391604.287
2 276;76750;1490814.059
2 277;74554;1482337.876
2 278;7663;1569555.175
2 279;27858;1500079.407
2 280;31753;1451877.369
2 281;74757;1681446.509
2 282;39806;1507881.189
2 283;85024;1495741.481
2 284;29645;1391712.115
2 285;79216;1431621.017
2 286;-251029;1725633.342
2 287;23451;1643836.175
2 288;46368;1420428.748
2 289;74773;1525881.138
2 290;-71935;1691774.962
2 291;78743;1603338.414
2 292;52623;1356487.737
2 293;5833;1605152.104
2 294;16425;1535964.815
2 295;69097;1515158.074
2 296;86009;1562606.747
2 297;-111335;1492033.231
2 298;29458;1637911.632
2 299;-12841;1435834.975
2 300;-128490;1678270.107
2 301;-61983;1516682.268
2 302;-55151;1755646.222
2 303;76734;1491004.961
2 304;97631;1609420.814
2 305;-172335;1607591.722
2 306;69562;1567213.283
2 307;-40502;1513284.561
2 308;44007;1659193.313
2 309;-85441;1605112.036
2 310;80763;1697189.462
2 311;-6650;1462184.261
2 312;14862;1403079.34
2 313;78292;1570191.525
2 314;-195829;1628221.286
2 315;70569;1494528.885
2 316;64620;1375197.208
2 317;38545;1671531.431
2 318;-55414;1545531.404
2 319;83450;1574995.329
2 320;45972;1443976.217
2 321;-115682;1631631.334
2 322;52537;1429851.683
2 323;59633;1410692.735
2 324;84761;1429516.403
2 325;85118;1506909.022
2 326;-38196;1701821.112
2 327;78894;1559548.764
2 328;-116123;1700719.752
2 329;-201356;1778788.785
2 330;12913;1488634.769
2 331;60598;1472043.529
2 332;42919;1338141.965
2 333;63417;1548809.044
2 334;-42862;1596608.148
2 335;69301;1691453.19
2 336;-209998;1839379.033
2 337;56088;1697174.705
2 338;39078;1424689.408
2 339;27194;1557714.558
2 340;28376;1469041.876
2 341;95020;1462667.84
2 342;-106066;1513707.464
2 343;-4750;1479591.726
2 344;96114;1597709.711
2 345;31199;1666775.908
2 346;-9047;1692540.687
2 347;53532;1212343.856
2 348;69772;1360371.993
2 349;53317;1589906.986
2 350;-242098;1834853.952
2 351;29520;1466885.788
2 352;72730;1390567.428
2 353;5380;1759166.362
2 354;9563;1912575.349
2 355;67991;1466027.74
2 356;81950;1502559.157
2 357;-55982;1532495.848
2 358;-49257;1814539.401
2 359;81122;1384643.887
2 360;-74171;1588749.758
2 361;69871;1394876.466
2 362;89491;1701278.642
2 363;75722;1627176.433
2 364;-143030;1615236.583
2 365;32174;1470046.807
2 366;20889;1492464.346
2 367;29595;1636136.465
2 368;76627;1590314.012
2 369;-189063;1791001.975
2 370;-52434;1525737.525
2 371;29905;1426096.215
2 372;88347;1633585.37
2 373;18172;1380903.453
2 374;63592;1691931.726
2 375;53487;1298730.635
2 376;-24073;1482041.735
2 377;90315;1586494.277
2 378;-81774;1486921.299
2 379;103038;1571442.506
2 380;26142;1416591.68
2 381;95402;1727050.158
2 382;-140059;1620762.076
2 383;72270;1583165.003
2 384;69576;1536993.583
2 385;13185;1666584.39
2 386;22525;1646612.303
2 387;37656;1549485.603
2 388;78707;1453813.772
2 389;61361;1394664.133
2 390;17882;1585976.141
2 391;77075;1476672.877
2 392;49500;1479338.84
2 393;20821;1558702.613
2 394;73545;1524884.164
2 395;88975;1447906.951
2 396;58104;1458183.583
2 397;65489;1582986.824
2 398;-12191;1556352.755
2 399;19816;1475921.089
2 400;-25510;1462872.274
2 401;48903;1607559.183
2 402;39185;1475191.084
2 403;70028;1561611.002
2 404;-41897;1486794.889
2 405;62951;1461108.996
2 406;41817;1409150.268
2 407;89285;1630049.736
2 408;40029;1487440.093
2 409;-194589;1748593.32
2 410;-81209;1960352.388
2 411;60488;1383041.786
2 412;96003;1527836.156
2 413;-140706;1610953.286
2 414;28239;1673259.557
2 415;66871;1483681.914
2 416;83835;1447177.393
2 417;-87318;1779715.861
2 418;18167;1686250.651
2 419;54878;1350450.37
2 420;70327;1433724.196
2 421;-58112;1663999.062
2 422;-200334;1780629.066
2 423;64022;1455073.521
2 424;-57585;1586792.546
2 425;88988;1809105.609
2 426;32550;1387251.984
2 427;85773;1592009.898
2 428;24602;1492182.041
2 429;37288;1519032.707
2 430;35001;1472382.671
2 431;-27834;1522294.434
2 432;31073;1443777.624
2 433;81629;1779519.256
2 434;41680;1410730.287
2 435;45240;1606970.794
2 436;-187916;1608403.46
2 437;82194;1606566.651
2 438;26780;1373442.58
2 439;89853;1592945.87
2 440;80269;1466847.15
2 441;16191;1599484.151
2 442;-14946;1835201.856
2 443;58443;1382347.883
2 444;94046;1619589.663
2 445;-222224;1852621.063
2 446;-30081;1741446.258
2 447;-46754;1469656.939
2 448;71493;1457300.85
2 449;-160405;1942014.815
2 450;56229;1513778.188
2 451;85470;1497521.802
2 452;60360;1333001.027
2 453;39997;1417770.824
2 454;-114544;1775244.635
2 455;59710;1438491.456
2 456;-112768;1686502.042
2 457;75740;1583400.1
2 458;75338;1451573.356
2 459;47056;1393345.907
2 460;68451;1509704.185
2 461;14284;1448887.793
2 462;31391;1455326.859
2 463;-62470;1669343.572
2 464;62909;1569953.773
2 465;-166262;1894886.035
2 466;52009;1436631.117
2 467;61777;1315223.531
2 468;125139;1776028.294
2 469;58789;1404523.072
2 470;-43389;1737207.829
2 471;38410;1389654.839
2 472;-19374;1629858.622
2 473;67672;1533378.419
2 474;-94247;1510562.374
2 475;72307;1318835.848
2 476;81519;1490535.181
2 477;75728;1479522.481
2 478;-149608;1733221.53
2 479;58603;1591567.178
2 480;-47061;1387895.923
2 481;9604;1445487.03
2 482;-42460;1588673.486
2 483;92264;1660935.407
2 484;-66301;1515139.952
2 485;17817;1444486.72
2 486;24045;1636885.473
2 487;84854;1479511.596
2 488;63013;1494962.66
2 489;54904;1353251.758
2 490;27398;1662361.448
2 491;78451;1383196.159
2 492;-60742;1494114.566
2 493;15748;1586094.155
2 494;59776;1605729.032
2 495;88109;1539805.054
2 496;-127356;1575800.409
2 497;74104;1715213.966
2 498;63967;1419189.661
2 499;-22607;1586777.58
2 500;-107864;1672639.223
2 501;91745;1520613.737
2 502;-35096;1495586.374
2 503;-10079;1877023.993
2 504;77375;1443223.501
2 505;3686;1446461.032
2 506;74439;1769977.117
2 507;46284;1193330.591
2 508;78727;1472294.978
2 509;-48898;1619786.404
2 510;-86779;1778681.968
2 511;15821;1424932.418
2 512;57976;1294664.771
2 513;-116659;1654035.039
2 514;-101183;1661192.605
2 515;74806;1491631.793
2 516;63010;1331642.343
2 517;53649;1495711.496
2 518;-257466;1826925.978
2 519;73829;1416222.632
2 520;-94294;1653163.42
2 521;33188;1382908.025
2 522;61509;1504597.954
2 523;52588;1546678.431
2 524;42151;1539789.379
2 525;67375;1439744.755
2 526;70308;1522979.723
2 527;59273;1688470.032
2 528;74345;1534297.075
2 529;-145558;1697752.829
2 530;74798;1555174.654
2 531;55837;1504430.405
2 532;61305;1415323.081
2 533;26711;1442383.113
2 534;6469;1618695.645
2 535;65697;1466550.563
2 536;32147;1442640.426
2 537;69049;1489357.271
2 538;-52928;1538868.906
2 539;96676;1574804.779
2 540;61568;1363811.166
2 541;24758;1740402.841
2 542;17663;1546564.999
2 543;51627;1583084.848
2 544;70734;1418781.146
2 545;42763;1622806.198
2 546;-3658;1544975.838
2 547;59761;1436168.498
2 548;16830;1388254.624
2 549;75020;1514559.936
2 550;-67715;1609786.659
2 551;79930;1575124.387
2 552;8141;1666043.779
2 553;31371;1533019.764
2 554;-21764;1674000.333
2 555;58458;1421180.481
2 556;89354;1582775.05
2 557;-31302;1628537.123
2 558;-199790;1760407.498
2 559;-79297;1526330.937
2 560;64749;1503226.575
2 561;-48906;1721966.705
2 562;-58559;1498883.958
2 563;74624;1527084.995
2 564;80721;1466371.661
2 565;74567;1674802.733
2 566;-47156;1489544.474
2 567;-3102;1471498.999
2 568;95370;1637015.127
2 569;18769;1682484.715
2 570;36501;1314063.267
2 571;84865;1544750.114
2 572;50383;1571618.614
2 573;44799;1568585.481
2 574;-84734;1709551.071
2 575;-42878;1492893.37
2 576;-64745;1549759.215
2 577;-34195;1625512.509
2 578;16711;1594260.856
2 579;108960;1716357.053
2 580;967;1284952.988
2 581;62521;1570058.924
2 582;-54067;1409646.095
2 583;70016;1560483.705
2 584;77590;1533370.894
2 585;-133454;1728227.006
2 586;86307;1610869.914
2 587;-42966;1596561.194
2 588;74465;1524430.126
2 589;-178055;1487278.985
2 590;-46577;1887507.837
2 591;23336;1446673.884
2 592;12913;1414311.98
2 593;-100325;1793107.269
2 594;-130715;1731937.797
2 595;70835;1379854.356
2 596;81792;1436109.985
2 597;12815;1629548.23
2 598;-106330;1732452.049
2 599;80912;1511445.198
2 600;27639;1535015.978
2 601;488;1465056.531
2 602;64030;1419991.121
2 603;-3943;1420334.098
2 604;59670;1623074.017
2 605;87602;1505799.503
2 606;80094;1574254.153
2 607;72537;1504116.818
2 608;-72228;1606474.727
2 609;21755;1399229.408
2 610;68801;1477633.882
2 611;49035;1480348.844
2 612;-516;1544021.711
2 613;42782;1516545.455
2 614;82477;1621501.473
2 615;-14152;1616967.851
2 616;50523;1284922.206
2 617;7470;1737809.958
2 618;-97630;1608068.078
2 619;88019;1473196.213
2 620;69437;1423847.175
2 621;85744;1740828.651
2 622;-262759;1860197.584
2 623;66785;1428929.681
2 624;60441;1429271.837
2 625;50740;1450240.448
2 626;-39761;1671823.234
2 627;97859;1671300.639
2 628;57380;1422892.827
2 629;22987;1500237.663
2 630;66298;1574593.662
2 631;76810;1500547.319
2 632;77835;1472372.489
2 633;20957;1427986.021
2 634;59195;1531373.485
2 635;71645;1487422.713
2 636;-28581;1553314.901
2 637;-682;1535278.318
2 638;15981;1576395.329
2 639;69229;1379135.662
2 640;-64405;1654892.052
2 641;86466;1706921.682
2 642;-123018;1477399.782
2 643;105314;1597307.026
2 644;10790;1307233.489
2 645;93465;1604002.173
2 646;-86664;1588080.786
2 647;48075;1584315.8
2 648;77604;1683890.405
2 649;-69081;1492565.268
2 650;75227;1565752.71
2 651;42791;1329711.456
2 652;84983;1504056.512
2 653;79340;1447795.81
2 654;-97043;1785743.463
2 655;5549;1524222.983
2 656;68329;1483957.505
2 657;-178356;1947613.538
2 658;-68202;1656296.059
2 659;65729;1385778.514
2 660;67031;1259850.623
2 661;39812;1684783.082
2 662;-176296;1707084.719
2 663;64899;1549830.063
2 664;-54861;1749002.304
2 665;-14992;1592203.299
2 666;69664;1405572.099
2 667;3559;1465870.365
2 668;16693;1484834.071
2 669;82439;1476364.678
2 670;-12316;1627533.675
2 671;-121850;1636865.706
2 672;62493;1490030.393
2 673;70674;1444463.104
2 674;79677;1612164.155
2 675;-268;1461363.091
2 676;72777;1564832.301
2 677;-9553;1492963.497
2 678;82288;1447122.255
2 679;25589;1591795.486
2 680;70979;1313895.628
2 681;-6660;1634792.512
2 682;-125450;1639151.012
2 683;66853;1464300.548
2 684;4563;1343249.439
2 685;-118624;1751837.96
2 686;-212561;1823609.844
2 687;72966;1473243.542
2 688;79770;1482154.855
2 689;-118080;1733707.404
2 690;-35429;1649002.282
2 691;9916;1346404.928
2 692;87891;1469221.848
2 693;36609;1725114.247
2 694;-214296;1752870.67
2 695;-2601;1551449.653
2 696;6740;1544132.386
2 697;41147;1719472.57
2 698;68709;1421145.556
2 699;-149606;1657945.941
2 700;58498;1582815.149
2 701;81554;1508077.008
2 702;13511;1467087.876
2 703;-15391;1593007.424
2 704;-41117;1583300.771
2 705;19324;1324242.07
2 706;90928;1601921.856
2 707;19976;1484665.331
2 708;69621;1395191.025
2 709;646;1464601.754
2 710;87562;1493294.338
2 711;-63062;1586506.612
2 712;51274;1281126.817
2 713;-51066;1782408.001
2 714;-136913;1652841.428
2 715;117917;1827760.383
2 716;34549;1259930.641
2 717;50635;1593061.571
2 718;-13044;1713422.879
2 719;124376;1722897.43
2 720;12830;1584606.945
2 721;-9319;1519222.158
2 722;-85995;1719807.502
2 723;77331;1577825.904
2 724;70623;1370885.772
2 725;-7876;1559912.421
2 726;36583;1431043.64
2 727;19173;1465087.175
2 728;73689;1492071.977
2 729;49392;1621173.368
2 730;40424;1432494.111
2 731;69355;1454720.402
2 732;38725;1452893.343
2 733;91022;1591750.373
2 734;-57864;1610275.83
2 735;71867;1464694.508
2 736;10989;1597019.136
2 737;3764;1572984.68
2 738;-30840;1545003.002
2 739;78459;1473883.776
2 740;55939;1375384.84
2 741;72464;1583820.843
2 742;-35068;1511656.037
2 743;53057;1461894.582
2 744;82041;1481158.239
2 745;249;1512514.079
2 746;74436;1606496.146
2 747;70445;1470774.727
2 748;44881;1427736.198
2 749;54646;1419295.299
2 750;-104444;1768183.353
2 751;-65672;1603675.099
2 752;66325;1594781.434
2 753;-69703;1720573.105
2 754;-239698;1905925.844
2 755;80006;1427742.168
2 756;59035;1365395.458
2 757;-128695;1707037.054
2 758;21763;1617815.743
2 759;62488;1386954.669
2 760;-78633;1453204.659
2 761;76149;1468085.777
2 762;73862;1392612.262
2 763;72190;1518219.788
2 764;-151600;1764465.005
2 765;64024;1478438.928
2 766;13532;1504363.02
2 767;69070;1562719.035
2 768;-151751;1886271.558
2 769;45348;1524202.608
2 770;77736;1529651.7
2 771;19459;1447370.72
2 772;112443;1711361.403
2 773;55911;1309704.446
2 774;90059;1590866.876
2 775;-98075;1519250.916
2 776;70588;1462429.187
2 777;15703;1889340.48
2 778;-61533;1502686.068
2 779;75512;1405447.533
2 780;1224;1383305.729
2 781;83715;1600222.306
2 782;-457401;1957691.452
2 783;76318;1436013.572
2 784;79570;1577913.696
2 785;-56765;1630634.287
2 786;26580;1509462.925
2 787;63850;1395040.559
2 788;94621;1455729.698
2 789;24145;1504785.748
2 790;-10701;1640623.683
2 791;-10541;1548854.562
2 792;-49166;1430229.271
2 793;-191037;1953761.918
2 794;9655;1355594.417
2 795;72834;1482779.932
2 796;64860;1455962.134
2 797;51204;1439579.672
2 798;-34840;1683657.864
2 799;70956;1426706.007
2 800;32096;1429998.402
2 801;56245;1606399.972
2 802;-69049;1487409.659
2 803;76814;1489295.498
2 804;32920;1431690.307
2 805;-97554;1895725.906
2 806;50647;1448426.57
2 807;92159;1650380.751
2 808;68314;1459953.866
2 809;-167690;1670667.534
2 810;-20543;1666281.085
2 811;74417;1615068.034
2 812;2880;1482617.177
2 813;37209;1548385.264
2 814;9630;1820912.072
2 815;54686;1455836.55
2 816;73852;1430899.068
2 817;-131556;1761765.187
2 818;79320;1823553.524
2 819;-21995;1693190.327
2 820;30790;1570058.161
2 821;-175024;1506813.917
2 822;75274;1670808.266
2 823;56046;1390566.508
2 824;-44928;1465162.078
2 825;75036;1547111.628
2 826;-7195;1543493.978
2 827;110372;1647197.565
2 828;-83493;1433219.747
2 829;-87989;1639507.013
2 830;-19099;1416875.285
2 831;102910;1627572.813
2 832;75505;1662297.859
2 833;-13461;1775850.119
2 834;61452;1385705.169
2 835;43213;1424092.048
2 836;86759;1530418.803
2 837;28982;1357369.222
2 838;-54998;1605798.847
2 839;65088;1388295.982
2 840;75548;1622143.766
2 841;-37660;1736470.639
2 842;-56490;1639863.755
2 843;71031;1409441.27
2 844;75906;1443961.361
2 845;77537;1600054.621
2 846;-165280;1663892.349
2 847;-28315;1621743.592
2 848;65294;1412442.028
2 849;-306875;2097158.007
2 850;-104441;1538805.851
2 851;-18259;1477165.219
2 852;69244;1351039.426
2 853;78047;1654355.223
2 854;-170818;1773444.872
2 855;77765;1499044.527
2 856;-22585;1647130.924
2 857;9750;1429034.128
2 858;84091;1427386.494
2 859;77666;1461069.2
2 860;84430;1513580.742
2 861;70329;1389749.989
2 862;87438;1508976.309
2 863;-29135;1622994.048
2 864;-10285;1504982.207
2 865;55777;1557024.311
2 866;66898;1515027.024
2 867;-41896;1648514.52
2 868;-10163;1762469.182
2 869;77113;1507879.08
2 870;66772;1423269.347
2 871;54427;1418069.547
2 872;54154;1322379.04
2 873;44596;1652028.245
2 874;-278272;1812240.355
2 875;63646;1350536.511
2 876;64222;1392431.902
2 877;-208075;2057005.018
2 878;-137712;1796351.594
2 879;75018;1529810.751
2 880;90511;1591118.875
2 881;-127451;1633004.557
2 882;65507;1573303.616
2 883;-69361;1517228.796
2 884;93685;1571149.27
2 885;41942;1438447.029
2 886;-38914;1660190.259
2 887;-46803;1449605.319
2 888;26012;1470627.587
2 889;71942;1724309.039
2 890;-80170;1481421.438
2 891;80515;1455115.687
2 892;56543;1422369.631
2 893;55856;1730433.593
2 894;-96219;1627214.241
2 895;83208;1583054.249
2 896;43761;1492964.214
2 897;-68550;1732852.605
2 898;66218;1640601.552
2 899;-7079;1540180.565
2 900;72936;1430501.707
2 901;25626;1515310.76
2 902;-39226;1479918.108
2 903;99422;1593422.556
2 904;43390;1395917.406
2 905;53940;1489493.349
2 906;42305;1548485.211
2 907;85834;1536926.559
2 908;61961;1330494.181
2 909;18967;1433010.049
2 910;69098;1440856.205
2 911;42538;1694022.044
2 912;59050;1347045.834
2 913;-56122;1697182.733
2 914;-135652;1667938.177
2 915;93905;1588260.028
2 916;61037;1346865.192
2 917;86304;1634423.714
2 918;-87275;1692255.935
2 919;88653;1472850.471
2 920;-57364;1728329.985
2 921;52452;1377685.792
2 922;84436;1647656.241
2 923;45324;1370582.832
2 924;51912;1487251.313
2 925;37347;1400963.547
2 926;62984;1435781.209
2 927;15823;1669112.814
2 928;-107670;1706118.41
2 929;27234;1487661.556
2 930;76653;1466727.703
2 931;-40249;1541856.324
2 932;41037;1605767.903
2 933;78953;1458835.156
2 934;62993;1575855.225
2 935;-22296;1494444.074
2 936;58333;1422187.818
2 937;35397;1622516.232
2 938;-147848;1697030.869
2 939;73809;1429772.786
2 940;73460;1410362.24
2 941;22142;1657778.304
2 942;-182754;1861079.148
2 943;67605;1478486.026
2 944;50342;1208426.014
2 945;25783;1580581.09
2 946;-30683;1618260.191
2 947;87132;1585156.571
2 948;-85911;1427559.562
2 949;-21532;1662182.345
2 950;-145243;1738469.206
2 951;103323;1580308.143
2 952;69376;1612994.805
2 953;28396;1337431.393
2 954;87580;1686070.758
2 955;-27982;1485573.76
2 956;1441;1629951.764
2 957;-56218;1569077.48
2 958;91342;1608712.669
2 959;16976;1495074.262
2 960;-81980;1652440.916
2 961;61381;1627298.365
2 962;-14827;1338713.798
2 963;50957;1423904.057
2 964;79512;1563924.907
2 965;100141;1558096.085
2 966;24889;1613251.014
2 967;-73830;1588148.061
2 968;59115;1529115.83
2 969;-20045;1664516.718
2 970;-167191;1655360.613
2 971;22548;1332499.847
2 972;79580;1348842.966
2 973;81623;1575365.72
2 974;-186229;1748940.714
2 975;55460;1474425.406
2 976;37284;1541183.11
2 977;-72618;1719274.758
2 978;96389;1677160.674
2 979;26315;1534257.585
2 980;71893;1379123.732
2 981;53031;1341860.924
2 982;-49601;1603267.525
2 983;48207;1671082.02
2 984;-33279;1486665.614
2 985;67983;1701624.502
2 986;52448;1390933.791
2 987;83263;1405723.242
2 988;52733;1355649.954
2 989;-140;1543728.24
2 990;-142118;1649595.022
2 991;35480;1659023.159
2 992;83960;1554618.233
2 993;-14434;1680985.129
2 994;-38032;1563087.848
2 995;-6119;1612383.567
2 996;58269;1434600.865
2 997;57330;1587231.912
2 998;59542;1476329.606
2 999;82771;1468086.068
3 000;75646;1411793.086
